Top Core Depth [],Top Drilling depth below sea floor [m DSF],"Top Depth DSF, MSF, WSF and CSF-B [m, CMP]",Top Core depth (below sea floor) [m CSF-A],Top Core depth (below sea floor) [m CSF-B],"Top Depth DSF, MSF, WSF and CSF-A [m]",Bottom Core Depth [],Bottom Drilling depth below sea floor [m DSF],"Bottom Depth DSF, MSF, WSF and CSF-B [m, CMP]",Bottom Core depth (below sea floor) [m CSF-A],Bottom Core depth (below sea floor) [m CSF-B],"Bottom Depth DSF, MSF, WSF and CSF-A [m]",Sample source,J-CORES sample ID,Sample code,Sample request,Sample volume (cm3),Sample entered by,Sample comment,Sample repository,Sample time-stamp,moisture and density::wet sample beaker ID::text,moisture and density::wet sample beaker type::text,moisture and density::wet sample beaker mass [g]::number,moisture and density::wet sample beaker volume [cm3]::number,moisture and density::wet sample beaker+sample mass [g]::number,moisture and density::wet sample beaker+sample volume: solids + pore water + beaker [cm3]::number,moisture and density::wet bulk mass [g]::number,moisture and density::dry sample beaker ID::text,moisture and density::dry sample beaker type::text,moisture and density::dry sample beaker mass [g]::number,moisture and density::dry sample beaker volume [cm3]::number,moisture and density::dry sample beaker+sample mass [g]::number,moisture and density::dry sample beaker+sample volume [cm3]::number,moisture and density::dry bulk mass [g]::number,moisture and density::pore water mass [g]::number,moisture and density::pore water volume [cm3]::number,moisture and density::solids volume: dry bulk - salt [cm3]::number,moisture and density::wet bulk volume: solids + pore water [cm3]::number,moisture and density::dry bulk volume [cm3]::number,moisture and density::salt mass [g]::number,moisture and density::salt volume [cm3]::number,moisture and density::solids mass [g]::number,moisture and density::water content wet::number,moisture and density::water content dry::number,moisture and density::bulk density [g/cm3]::number,moisture and density::dry density [g/cm3]::number,moisture and density::grain density [g/cm3]::number,moisture and density::porosity::number,moisture and density::void ratio::number,moisture and density::registerer,moisture and density::registration time-stamp
"C0012D-4H-3, 23.0 cm",NULL,136.552,137.055,136.552,137.055,"C0012D-4H-3, 25.0 cm",NULL,136.569,137.075,136.569,137.075,"C0012D-4H-3 W, 23.0--25.0 cm",CKY000000000004817700,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:42:53Z,154,glass beaker,6.047,2.683,10.2339,5.3248,4.1869,154,glass beaker,6.047,2.683,8.6581,3.7559,2.6111,1.633,1.5947,1.0471,2.6418,1.0729,0.0572,0.0258,2.5539,0.39,0.6394,1.5849,0.9667,2.439,0.6036,1.523,fujiharaa,2011-01-04T00:06:08Z
"C0012D-4H-4, 29.5 cm",NULL,137.538,138.235,137.538,138.235,"C0012D-4H-4, 31.5 cm",NULL,137.554,138.255,137.554,138.255,"C0012D-4H-4 WR, 29.5--31.5 cm",CKY000000000004596200,PP,NULL,3,marion333,NULL,CKY,2010-12-27T21:39:15Z,626,glass beaker,6.086,2.739,13.4951,7.0367,7.4091,626,glass beaker,6.086,2.739,10.9663,4.5189,4.8803,2.6205,2.5591,1.7386,4.2977,1.7799,0.0917,0.0413,4.7886,0.3537,0.5472,1.724,1.1142,2.7543,0.5955,1.4719,fujiharaa,2011-01-04T00:06:05Z
"C0012D-4H-5, 21.0 cm",NULL,137.73,138.465,137.73,138.465,"C0012D-4H-5, 23.0 cm",NULL,137.746,138.485,137.746,138.485,"C0012D-4H-5 W, 21.0--23.0 cm",CKY000000000004817800,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:42:53Z,116,glass beaker,6.076,2.7,12.03,6.2218,5.954,116,glass beaker,6.076,2.7,10.0812,4.2814,4.0052,2.0195,1.9722,1.5496,3.5218,1.5814,0.0707,0.0318,3.9345,0.3392,0.5133,1.6906,1.1172,2.539,0.56,1.2727,fujiharaa,2011-01-04T00:06:08Z
"C0012D-4H-5, 120.5 cm",NULL,138.561,139.46,138.561,139.46,"C0012D-4H-5, 121.5 cm",NULL,138.569,139.47,138.569,139.47,"C0012D-4H-5 WR, 120.5--121.5 cm",CKY000000000004626500,PP,NULL,5,mstrasser333,NULL,CKY,2010-12-28T08:10:17Z,623,glass beaker,6.083,2.721,13.1549,6.8565,7.0719,623,glass beaker,6.083,2.721,10.8468,4.5585,4.7638,2.3918,2.3357,1.7998,4.1355,1.8375,0.0837,0.0377,4.6801,0.3382,0.5111,1.71,1.1317,2.6003,0.5648,1.2978,fujiharaa,2011-01-04T00:06:06Z
"C0012D-4H-6, 13.0 cm",NULL,138.845,139.8,138.845,139.8,"C0012D-4H-6, 15.0 cm",NULL,138.862,139.82,138.862,139.82,"C0012D-4H-6 W, 13.0--15.0 cm",CKY000000000004817900,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:42:53Z,157,glass beaker,6.041,2.702,11.4084,5.9606,5.3674,157,glass beaker,6.041,2.702,9.5014,4.0619,3.4604,1.9762,1.9299,1.3287,3.2586,1.3599,0.0692,0.0312,3.3912,0.3682,0.5827,1.6471,1.0407,2.5523,0.5922,1.4525,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-1, 67.0 cm",NULL,141.603,141.67,141.603,141.67,"C0012D-5H-1, 69.0 cm",NULL,141.621,141.69,141.621,141.69,"C0012D-5H-1 W, 67.0--69.0 cm",CKY000000000004818000,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:44:15Z,124,glass beaker,5.986,2.706,12.1919,6.3593,6.2059,124,glass beaker,5.986,2.706,10.0475,4.2242,4.0615,2.2222,2.1701,1.4832,3.6533,1.5182,0.0778,0.035,3.9837,0.3581,0.5578,1.6987,1.0904,2.6859,0.594,1.4631,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-1, 134.0 cm",NULL,142.206,142.34,142.206,142.34,"C0012D-5H-1, 136.0 cm",NULL,142.224,142.36,142.224,142.36,"C0012D-5H-1 W, 134.0--136.0 cm",CKY000000000004818100,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:44:15Z,171,glass beaker,5.985,2.695,12.5394,6.5595,6.5544,171,glass beaker,5.985,2.695,10.3175,4.3473,4.3325,2.3025,2.2485,1.616,3.8645,1.6523,0.0806,0.0363,4.2519,0.3513,0.5415,1.6961,1.1002,2.6311,0.5818,1.3914,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-2, 23.0 cm",NULL,142.472,142.635,142.472,142.635,"C0012D-5H-2, 25.0 cm",NULL,142.49,142.655,142.49,142.655,"C0012D-5H-2 W, 23.0--25.0 cm",CKY000000000004818200,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:44:15Z,627,glass beaker,6.129,2.768,11.752,6.1735,5.623,627,glass beaker,6.129,2.768,9.7062,4.1366,3.5772,2.12,2.0703,1.3352,3.4055,1.3686,0.0742,0.0334,3.503,0.377,0.6052,1.6512,1.0286,2.6236,0.6079,1.5506,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-2, 94.0 cm",NULL,143.111,143.345,143.111,143.345,"C0012D-5H-2, 96.0 cm",NULL,143.129,143.365,143.129,143.365,"C0012D-5H-2 W, 94.0--96.0 cm",CKY000000000004818300,PP,NULL,5,coolks333,NULL,CKY,2011-01-01T00:44:15Z,183,glass beaker,5.921,2.686,11.5485,6.0362,5.6275,183,glass beaker,5.921,2.686,9.5638,4.0601,3.6428,2.0567,2.0085,1.3417,3.3502,1.3741,0.072,0.0324,3.5708,0.3655,0.576,1.6798,1.0658,2.6614,0.5995,1.497,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-2, 108.0 cm",NULL,143.237,143.485,143.237,143.485,"C0012D-5H-2, 109.0 cm",NULL,143.246,143.495,143.246,143.495,"C0012D-5H-2 WR, 108.0--109.0 cm",CKY000000000004638400,PP,NULL,5,mstrasser333,NULL,CKY,2010-12-28T14:24:12Z,414,glass beaker,6.238,2.815,15.1247,7.8955,8.8867,414,glass beaker,6.238,2.815,12.2766,5.0598,6.0386,2.9514,2.8822,2.1983,5.0805,2.2448,0.1033,0.0465,5.9353,0.3321,0.4973,1.7492,1.1683,2.6999,0.5673,1.3111,fujiharaa,2011-01-04T00:06:06Z
"C0012D-5H-3, 15.0 cm",NULL,143.678,143.975,143.678,143.975,"C0012D-5H-3, 16.0 cm",NULL,143.687,143.985,143.687,143.985,"C0012D-5H-3 WR, 15.0--16.0 cm",CKY000000000004638900,PP,NULL,5,mstrasser333,NULL,CKY,2010-12-28T14:39:51Z,116,glass beaker,6.076,2.7,14.3208,7.4433,8.2448,116,glass beaker,6.076,2.7,11.6803,4.8143,5.6043,2.7363,2.6722,2.0711,4.7433,2.1143,0.0958,0.0432,5.5085,0.3319,0.4967,1.7382,1.1613,2.6597,0.5634,1.2902,fujiharaa,2011-01-04T00:06:06Z
"C0012D-5H-3, 54.0 cm",NULL,144.029,144.365,144.029,144.365,"C0012D-5H-3, 56.0 cm",NULL,144.047,144.385,144.047,144.385,"C0012D-5H-3 W, 54.0--56.0 cm",CKY000000000004841300,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,26,glass beaker,4.59,2.046,9.2488,4.6757,4.6588,26,glass beaker,4.59,2.046,7.8179,3.2511,3.2279,1.4828,1.448,1.1817,2.6297,1.2051,0.0519,0.0234,3.176,0.3183,0.4669,1.7716,1.2077,2.6877,0.5506,1.2254,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-4, 30.0 cm",NULL,144.628,145.03,144.628,145.03,"C0012D-5H-4, 32.0 cm",NULL,144.646,145.05,144.646,145.05,"C0012D-5H-4 WR, 30.0--32.0 cm",CKY000000000004597200,PP,NULL,3,yasunagam,NULL,CKY,2010-12-27T21:41:40Z,160,glass beaker,6.044,2.724,13.464,6.896,7.42,160,glass beaker,6.044,2.724,11.2029,4.6447,5.1589,2.3431,2.2882,1.8838,4.172,1.9207,0.082,0.0369,5.0769,0.3158,0.4615,1.7785,1.2169,2.695,0.5485,1.2147,fujiharaa,2011-01-04T00:06:05Z
"C0012D-5H-5, 4.0 cm",NULL,144.682,145.09,144.682,145.09,"C0012D-5H-5, 6.0 cm",NULL,144.7,145.11,144.7,145.11,"C0012D-5H-5 W, 4.0--6.0 cm",CKY000000000004841400,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,1,glass beaker,4.601,2.091,9.5348,4.8838,4.9338,1,glass beaker,4.601,2.091,7.9233,3.2793,3.3223,1.6699,1.6308,1.162,2.7928,1.1883,0.0584,0.0263,3.2639,0.3385,0.5116,1.7666,1.1687,2.8089,0.5839,1.4034,fujiharaa,2011-01-04T00:06:08Z
"C0012D-5H-5, 122.0 cm",NULL,145.744,146.27,145.744,146.27,"C0012D-5H-5, 124.0 cm",NULL,145.762,146.29,145.762,146.29,"C0012D-5H-5 W, 122.0--124.0 cm",CKY000000000004841500,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,626,glass beaker,6.086,2.739,11.0768,5.5807,4.9908,626,glass beaker,6.086,2.739,9.4563,3.9673,3.3703,1.6793,1.6399,1.2018,2.8417,1.2283,0.0588,0.0265,3.3115,0.3365,0.5071,1.7563,1.1653,2.7555,0.5771,1.3645,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-1, 32.0 cm",NULL,146.755,146.82,146.755,146.82,"C0012D-6H-1, 34.0 cm",NULL,146.771,146.84,146.771,146.84,"C0012D-6H-1 W, 32.0--34.0 cm",CKY000000000004841600,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,190,glass beaker,6.059,2.715,12.9616,6.8254,6.9026,190,glass beaker,6.059,2.715,10.4516,4.3264,4.3926,2.601,2.54,1.5704,4.1104,1.6114,0.091,0.041,4.3016,0.3768,0.6047,1.6793,1.0465,2.7392,0.6179,1.6174,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-1, 115.0 cm",NULL,147.415,147.65,147.415,147.65,"C0012D-6H-1, 117.0 cm",NULL,147.431,147.67,147.431,147.67,"C0012D-6H-1 W, 115.0--117.0 cm",CKY000000000004841700,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,622,glass beaker,6.128,2.797,13.3337,7.0316,7.2057,622,glass beaker,6.128,2.797,10.8284,4.5371,4.7004,2.5962,2.5354,1.6992,4.2346,1.7401,0.0909,0.0409,4.6095,0.3603,0.5632,1.7016,1.0885,2.7127,0.5987,1.4921,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-2, 28.0 cm",NULL,147.845,148.19,147.845,148.19,"C0012D-6H-2, 30.0 cm",NULL,147.861,148.21,147.861,148.21,"C0012D-6H-2 W, 28.0--30.0 cm",CKY000000000004841800,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,610,glass beaker,5.981,2.689,12.6081,6.5752,6.6271,610,glass beaker,5.981,2.689,10.3686,4.3455,4.3876,2.3207,2.2663,1.6199,3.8862,1.6565,0.0812,0.0366,4.3064,0.3502,0.5389,1.7053,1.1081,2.6584,0.5832,1.399,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-2, 110.0 cm",NULL,148.498,149.01,148.498,149.01,"C0012D-6H-2, 112.0 cm",NULL,148.514,149.03,148.514,149.03,"C0012D-6H-2 W, 110.0--112.0 cm",CKY000000000004841900,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,195,glass beaker,6.067,2.73,12.3099,6.461,6.2429,195,glass beaker,6.067,2.73,10.1593,4.3197,4.0923,2.2286,2.1764,1.5546,3.731,1.5897,0.078,0.0351,4.0143,0.357,0.5552,1.6733,1.0759,2.5822,0.5833,1.4,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-3, 21.0 cm",NULL,148.916,149.535,148.916,149.535,"C0012D-6H-3, 23.0 cm",NULL,148.932,149.555,148.932,149.555,"C0012D-6H-3 W, 21.0--23.0 cm",CKY000000000004842000,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,426,glass beaker,6.254,2.796,13.9122,7.264,7.6582,426,glass beaker,6.254,2.796,11.396,4.7587,5.142,2.6075,2.5464,1.9216,4.468,1.9627,0.0913,0.0411,5.0507,0.3405,0.5163,1.714,1.1304,2.6284,0.5699,1.3251,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-4, 67.0 cm",NULL,149.525,150.3,149.525,150.3,"C0012D-6H-4, 69.0 cm",NULL,149.541,150.32,149.541,150.32,"C0012D-6H-4 W, 67.0--69.0 cm",CKY000000000004842100,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,130,glass beaker,6.103,2.696,12.0414,6.1428,5.9384,130,glass beaker,6.103,2.696,10.105,4.2148,4.002,2.0066,1.9596,1.4872,3.4468,1.5188,0.0702,0.0316,3.9318,0.3379,0.5104,1.7229,1.1407,2.6438,0.5685,1.3176,fujiharaa,2011-01-04T00:06:08Z
"C0012D-6H-6, 44.0 cm",NULL,150.416,151.42,150.416,151.42,"C0012D-6H-6, 46.0 cm",NULL,150.432,151.44,150.432,151.44,"C0012D-6H-6 W, 44.0--46.0 cm",CKY000000000004842200,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,4,glass beaker,4.668,2.085,10.0718,5.1044,5.4038,4,glass beaker,4.668,2.085,8.4345,3.4743,3.7665,1.6967,1.6569,1.3625,3.0194,1.3893,0.0594,0.0268,3.7071,0.314,0.4577,1.7897,1.2278,2.7208,0.5488,1.2161,fujiharaa,2011-01-04T00:06:08Z
"C0012D-7H-1, 73.0 cm",NULL,152.677,152.73,152.677,152.73,"C0012D-7H-1, 75.0 cm",NULL,152.696,152.75,152.696,152.75,"C0012D-7H-1 W, 73.0--75.0 cm",CKY000000000004842300,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,639,glass beaker,6.153,2.767,12.5956,6.4637,6.4426,639,glass beaker,6.153,2.767,10.4826,4.3599,4.3296,2.1896,2.1383,1.5584,3.6967,1.5929,0.0766,0.0345,4.253,0.3399,0.5148,1.7428,1.1505,2.7291,0.5784,1.3721,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-1, 123.0 cm",NULL,153.141,153.23,153.141,153.23,"C0012D-7H-1, 125.0 cm",NULL,153.159,153.25,153.159,153.25,"C0012D-7H-1 W, 123.0--125.0 cm",CKY000000000004842400,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,197,glass beaker,6.029,2.684,13.2212,6.8207,7.1922,197,glass beaker,6.029,2.684,10.8531,4.4629,4.8241,2.454,2.3965,1.7402,4.1367,1.7789,0.0859,0.0387,4.7382,0.3412,0.5179,1.7386,1.1454,2.7228,0.5793,1.3771,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-2, 35.0 cm",NULL,153.628,153.755,153.628,153.755,"C0012D-7H-2, 37.0 cm",NULL,153.646,153.775,153.646,153.775,"C0012D-7H-2 W, 35.0--37.0 cm",CKY000000000004842500,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,170,glass beaker,6.053,2.728,12.9803,6.7387,6.9273,170,glass beaker,6.053,2.728,10.7114,4.4797,4.6584,2.3512,2.2961,1.7146,4.0107,1.7517,0.0823,0.0371,4.5761,0.3394,0.5138,1.7272,1.141,2.6689,0.5725,1.3391,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-2, 110.0 cm",NULL,154.323,154.505,154.323,154.505,"C0012D-7H-2, 112.0 cm",NULL,154.342,154.525,154.342,154.525,"C0012D-7H-2 W, 110.0--112.0 cm",CKY000000000004842600,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,638,glass beaker,6.13,2.739,13.3564,6.8096,7.2264,638,glass beaker,6.13,2.739,11.1907,4.6534,5.0607,2.2442,2.1916,1.879,4.0706,1.9144,0.0785,0.0354,4.9822,0.3106,0.4504,1.7753,1.2239,2.6515,0.5384,1.1664,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-3, 29.0 cm",NULL,154.834,155.055,154.834,155.055,"C0012D-7H-3, 31.0 cm",NULL,154.852,155.075,154.852,155.075,"C0012D-7H-3 WR, 29.0--31.0 cm",CKY000000000004605600,PP,NULL,3,marion333,NULL,CKY,2010-12-28T01:07:22Z,171,glass beaker,5.985,2.695,12.6809,6.5958,6.6959,171,glass beaker,5.985,2.695,10.3855,4.3104,4.4005,2.3787,2.3229,1.5779,3.9008,1.6154,0.0833,0.0375,4.3172,0.3552,0.551,1.7165,1.1067,2.736,0.5955,1.4721,fujiharaa,2011-01-04T00:06:05Z
"C0012D-7H-4, 27.0 cm",NULL,155.103,155.345,155.103,155.345,"C0012D-7H-4, 29.0 cm",NULL,155.121,155.365,155.121,155.365,"C0012D-7H-4 W, 27.0--29.0 cm",CKY000000000004842700,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,505,glass beaker,4.578,2.061,10.9599,5.7747,6.3819,505,glass beaker,4.578,2.061,8.8696,3.6935,4.2916,2.1661,2.1153,1.5984,3.7137,1.6325,0.0758,0.0341,4.2158,0.3394,0.5138,1.7185,1.1352,2.6375,0.5696,1.3234,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-4, 125.0 cm",NULL,156.011,156.325,156.011,156.325,"C0012D-7H-4, 127.0 cm",NULL,156.03,156.345,156.03,156.345,"C0012D-7H-4 W, 125.0--127.0 cm",CKY000000000004842800,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,414,glass beaker,6.238,2.815,11.9494,6.0549,5.7114,414,glass beaker,6.238,2.815,10.2461,4.359,4.0081,1.7651,1.7237,1.5162,3.2399,1.544,0.0618,0.0278,3.9463,0.309,0.4473,1.7628,1.218,2.6028,0.532,1.1369,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-5, 6.0 cm",NULL,156.215,156.545,156.215,156.545,"C0012D-7H-5, 8.0 cm",NULL,156.234,156.565,156.234,156.565,"C0012D-7H-5 W, 6.0--8.0 cm",CKY000000000004842900,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,646,glass beaker,6.115,2.74,11.0089,5.563,4.8939,646,glass beaker,6.115,2.74,9.379,3.9402,3.264,1.689,1.6494,1.1736,2.823,1.2002,0.0591,0.0266,3.2049,0.3451,0.527,1.7336,1.1353,2.7308,0.5843,1.4054,fujiharaa,2011-01-04T00:06:09Z
"C0012D-7H-5, 20.0 cm",NULL,156.345,156.685,156.345,156.685,"C0012D-7H-5, 21.0 cm",NULL,156.355,156.695,156.355,156.695,"C0012D-7H-5 WR, 20.0--21.0 cm",CKY000000000004646800,PP,NULL,5,asukay333,NULL,CKY,2010-12-28T18:31:41Z,435,glass beaker,6.177,2.787,13.4659,6.8687,7.2889,435,glass beaker,6.177,2.787,11.2196,4.6322,5.0426,2.3278,2.2732,1.8085,4.0817,1.8452,0.0815,0.0367,4.9611,0.3194,0.4692,1.7858,1.2154,2.7432,0.5569,1.257,fujiharaa,2011-01-04T00:06:06Z
"C0012D-8H-1, 39.0 cm",NULL,157.874,157.89,157.874,157.89,"C0012D-8H-1, 41.0 cm",NULL,157.894,157.91,157.894,157.91,"C0012D-8H-1 W, 39.0--41.0 cm",CKY000000000004843000,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,202,glass beaker,6.011,2.715,11.4889,5.8055,5.4779,202,glass beaker,6.011,2.715,9.7307,4.0549,3.7197,1.822,1.7793,1.3112,3.0905,1.3399,0.0638,0.0287,3.6559,0.3326,0.4984,1.7725,1.1829,2.7882,0.5757,1.357,fujiharaa,2011-01-04T00:06:09Z
"C0012D-8H-1, 109.0 cm",NULL,158.546,158.59,158.546,158.59,"C0012D-8H-1, 111.0 cm",NULL,158.565,158.61,158.565,158.61,"C0012D-8H-1 W, 109.0--111.0 cm",CKY000000000004843100,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,648,glass beaker,6.153,2.766,9.9078,4.9215,3.7548,648,glass beaker,6.153,2.766,8.6602,3.6794,2.5072,1.2928,1.2625,0.893,2.1555,0.9134,0.0452,0.0204,2.462,0.3443,0.5251,1.742,1.1422,2.757,0.5857,1.4138,fujiharaa,2011-01-04T00:06:09Z
"C0012D-8H-2, 58.0 cm",NULL,159.405,159.485,159.405,159.485,"C0012D-8H-2, 60.0 cm",NULL,159.424,159.505,159.424,159.505,"C0012D-8H-2 W, 58.0--60.0 cm",CKY000000000004843200,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,605,glass beaker,6.167,2.755,11.7124,5.8215,5.5454,605,glass beaker,6.167,2.755,10.0497,4.1661,3.8827,1.723,1.6826,1.3839,3.0665,1.4111,0.0603,0.0272,3.8224,0.3107,0.4508,1.8084,1.2465,2.762,0.5487,1.2158,fujiharaa,2011-01-04T00:06:09Z
"C0012D-8H-3, 14.0 cm",NULL,159.707,159.8,159.707,159.8,"C0012D-8H-3, 16.0 cm",NULL,159.727,159.82,159.727,159.82,"C0012D-8H-3 W, 14.0--16.0 cm",CKY000000000004843300,PP,NULL,10,yuehan333,NULL,CKY,2011-01-01T14:51:00Z,617,glass beaker,6.137,2.753,13.691,6.9806,7.554,617,glass beaker,6.137,2.753,11.4097,4.7093,5.2727,2.364,2.3086,1.919,4.2276,1.9563,0.0827,0.0373,5.19,0.3129,0.4555,1.7868,1.2276,2.7045,0.5461,1.203,fujiharaa,2011-01-04T00:06:09Z
"C0012D-8H-3, 56.5 cm",NULL,160.115,160.225,160.115,160.225,"C0012D-8H-3, 57.5 cm",NULL,160.125,160.235,160.125,160.235,"C0012D-8H-3 WR, 56.5--57.5 cm",CKY000000000004647500,PP,NULL,5,asukay333,NULL,CKY,2010-12-28T18:35:37Z,401,glass beaker,6.311,2.817,13.057,6.5701,6.746,401,glass beaker,6.311,2.817,11.1097,4.6313,4.7987,2.0179,1.9706,1.7825,3.7531,1.8143,0.0706,0.0318,4.7281,0.2991,0.4268,1.7974,1.2598,2.6525,0.5251,1.1055,fujiharaa,2011-01-04T00:06:06Z
"C0012D-8H-4, 29.5 cm",NULL,160.552,160.68,160.552,160.68,"C0012D-8H-4, 31.5 cm",NULL,160.571,160.7,160.571,160.7,"C0012D-8H-4 WR, 29.5--31.5 cm",CKY000000000004607800,PP,NULL,3,marion333,NULL,CKY,2010-12-28T02:33:12Z,138,glass beaker,5.991,2.672,11.5806,5.7957,5.5896,138,glass beaker,5.991,2.672,9.9701,4.1922,3.9791,1.6689,1.6298,1.4939,3.1237,1.5202,0.0584,0.0263,3.9207,0.2986,0.4257,1.7894,1.2551,2.6245,0.5218,1.091,fujiharaa,2011-01-04T00:06:05Z
